# packages in environment at /work/06782/ysu707/vista/miniconda3/envs/PRLE:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
icu                       73.2                 h787c7f5_0    conda-forge
idna                      3.11               pyhd8ed1ab_0    conda-forge
jinja2                    3.1.6              pyhd8ed1ab_0    conda-forge
joblib                    1.5.2              pyhd8ed1ab_0    conda-forge
jsonpatch                 1.33               pyhd8ed1ab_1    conda-forge
jsonpointer               3.0.0           py311hec3470c_2    conda-forge
keyutils                  1.6.3                h86ecc28_0    conda-forge
krb5                      1.21.3               h50a48e9_0    conda-forge
langchain-core            1.0.4              pyhd8ed1ab_0    conda-forge
langchain-huggingface     1.0.1              pyh9692d8f_0    conda-forge
langsmith                 0.3.45             pyhd8ed1ab_1    conda-forge
lcms2                     2.17                 hc88f144_0    conda-forge
ld_impl_linux-aarch64     2.44                 h4e4ac68_2  
lerc                      4.0.0                hfdc4d58_1    conda-forge
libabseil                 20250512.1      cxx17_h201e9ed_0    conda-forge
libarrow                  21.0.0           h93b87b5_8_cpu    conda-forge
libarrow-acero            21.0.0           hb326ee9_8_cpu    conda-forge
libarrow-compute          21.0.0           hec39e8e_8_cpu    conda-forge
libarrow-dataset          21.0.0           hb326ee9_8_cpu    conda-forge
libarrow-substrait        21.0.0           hf75f729_8_cpu    conda-forge
libblas                   3.9.0           38_haddc8a3_openblas    conda-forge
libbrotlicommon           1.1.0                he30d5cf_4    conda-forge
libbrotlidec              1.1.0                he30d5cf_4    conda-forge
libbrotlienc              1.1.0                he30d5cf_4    conda-forge
libcap                    2.76                 h5706e9e_0    conda-forge
libcblas                  3.9.0           38_hd72aa62_openblas    conda-forge
libcrc32c                 1.1.2                h01db608_0    conda-forge
libcublas                 12.9.1.4             he38c790_1    conda-forge
libcudnn                  9.10.2.21            hd88968f_0    conda-forge
libcudnn-dev              9.10.2.21            h76cf850_0    conda-forge
libcudss                  0.7.1.4              h4e4b990_0    conda-forge
libcufft                  11.4.1.4             h8f3c8d4_1    conda-forge
libcufile                 1.14.1.1             had8bf56_1    conda-forge
libcurand                 10.3.10.19           he38c790_1    conda-forge
libcurl                   8.17.0               h7bfdcfb_0    conda-forge
libcusolver               11.7.5.82            he38c790_2    conda-forge
libcusparse               12.5.10.65           h8f3c8d4_2    conda-forge
libdeflate                1.22                 h86ecc28_0    conda-forge
libedit                   3.1.20250104    pl5321h976ea20_0    conda-forge
libev                     4.33                 h31becfc_2    conda-forge
libevent                  2.1.12               h4ba1bb4_1    conda-forge
libffi                    3.4.4                h419075a_1  
libfreetype               2.14.1               h8af1aa0_0    conda-forge
libfreetype6              2.14.1               hdae7a39_0    conda-forge
libgcc                    15.2.0               hc18542e_7  
libgcc-ng                 15.2.0               h51576c1_7  
libgfortran               15.2.0               he9431aa_7    conda-forge
libgfortran5              15.2.0               h87db57e_7    conda-forge
libgomp                   15.2.0               hf47c802_7  
libgoogle-cloud           2.39.0               h857b6ca_0    conda-forge
libgoogle-cloud-storage   2.39.0               h66d5b86_0    conda-forge
libgrpc                   1.73.1               h002f8c2_1    conda-forge
libjpeg-turbo             3.1.2                he30d5cf_0    conda-forge
liblapack                 3.9.0           38_h88aeb00_openblas    conda-forge
libmagma                  2.9.0                hef847a9_3    conda-forge
libnghttp2                1.67.0               ha888d0e_0    conda-forge
libnl                     3.11.0               h86ecc28_0    conda-forge
libnsl                    2.0.0                h998d150_0  
libnvjitlink              12.9.86              h8f3c8d4_2    conda-forge
libopenblas               0.3.30          openmp_h1a8b088_3    conda-forge
libopentelemetry-cpp      1.21.0               h3f2e541_1    conda-forge
libopentelemetry-cpp-headers 1.21.0               h8af1aa0_1    conda-forge
libparquet                21.0.0           h27879a0_8_cpu    conda-forge
libpng                    1.6.50               h1abf092_1    conda-forge
libprotobuf               6.31.1               h2cf3c76_2    conda-forge
libre2-11                 2025.11.05           h6983b43_0    conda-forge
libsqlite                 3.51.0               h022381a_0    conda-forge
libssh2                   1.11.1               h18c354c_0    conda-forge
libstdcxx                 15.2.0               h9538471_7  
libstdcxx-ng              15.2.0               h719ae8e_7  
libsystemd0               258.2                h70fd917_0    conda-forge
libthrift                 0.22.0               h046380b_1    conda-forge
libtiff                   4.7.0                hec21d91_1    conda-forge
libtorch                  2.8.0           cuda129_generic_hffbb26a_202    conda-forge
libudev1                  258.2                h70fd917_0    conda-forge
libutf8proc               2.11.0               h999d871_0    conda-forge
libuuid                   2.41.2               h3e4203c_0    conda-forge
libuv                     1.51.0               he30d5cf_1    conda-forge
libwebp-base              1.6.0                ha2e29f5_0    conda-forge
libxcb                    1.17.0               hf66535e_0  
libxml2                   2.13.9               h729a2f8_0  
libzlib                   1.3.1                h998d150_0  
lightning-utilities       0.15.2             pyhd8ed1ab_0    conda-forge
llvm-openmp               21.1.5               he40846f_0    conda-forge
lz4-c                     1.10.0               h5ad3122_1    conda-forge
markupsafe                3.0.3           py311h2dad8b0_0    conda-forge
mpc                       1.3.1                h783934e_1    conda-forge
mpfr                      4.2.1                h2305555_3    conda-forge
mpmath                    1.3.0              pyhd8ed1ab_1    conda-forge
msgpack                   1.1.2                    pypi_0    pypi
multidict                 6.6.3           py311h58d527c_0    conda-forge
multiprocess              0.70.18         py311h51cfe5d_2    conda-forge
nccl                      2.28.9.1             heee7246_0    conda-forge
ncurses                   6.5                  h419075a_0  
networkx                  3.5                pyhe01879c_0    conda-forge
ninja                     1.13.0                   pypi_0    pypi
nlohmann_json             3.12.0               h7ac5ae9_1    conda-forge
nomkl                     1.0                  h5ca1d4c_0    conda-forge
numpy                     2.2.6           py311h6c2b7b4_0    conda-forge
omegaconf                 2.3.0              pyhd8ed1ab_0    conda-forge
openjpeg                  2.5.3                h5da879a_1    conda-forge
openssl                   3.6.0                h8e36d6e_0    conda-forge
optree                    0.17.0          py311hfca10b7_2    conda-forge
orc                       2.2.1                h59c2525_0    conda-forge
orjson                    3.11.4          py311hddf1d3d_0    conda-forge
packaging                 25.0               pyh29332c3_1    conda-forge
pandas                    2.3.3           py311hffd966a_1    conda-forge
pillow                    11.3.0          py311h3bd873a_3    conda-forge
pip                       25.2               pyhc872135_1  
platformdirs              4.5.0              pyhcf101f3_0    conda-forge
prometheus-cpp            1.3.0                h7938499_0    conda-forge
propcache                 0.3.1           py311h58d527c_0    conda-forge
protobuf                  6.31.1          py311he3e547a_2    conda-forge
psutil                    7.1.3           py311h51cfe5d_0    conda-forge
pthread-stubs             0.3                  hfd63f10_1  
py-cpuinfo                9.0.0                    pypi_0    pypi
pyarrow                   21.0.0          py311hfecb2dc_1    conda-forge
pyarrow-core              21.0.0          py311hd7fae26_1_cpu    conda-forge
pybind11                  2.13.6             pyhc790b64_3    conda-forge
pybind11-abi              4                    hd8ed1ab_3    conda-forge
pybind11-global           2.13.6             pyh217bc35_3    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pydantic                  2.12.4             pyh3cfb1c2_0    conda-forge
pydantic-core             2.41.5          py311hddf1d3d_0    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.11.0          ha43d526_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python-gil                3.11.14              hd8ed1ab_2    conda-forge
python-tzdata             2025.2             pyhd8ed1ab_0    conda-forge
python-xxhash             3.6.0           py311h1491b0b_1    conda-forge
python_abi                3.11                    8_cp311    conda-forge
pytorch                   2.8.0           cuda129_generic_py311_h53fd0d7_202    conda-forge
pytorch-lightning         2.5.5              pyh2a12c56_0    conda-forge
pytz                      2025.2             pyhd8ed1ab_0    conda-forge
pyyaml                    6.0.3           py311h164a683_0    conda-forge
rdma-core                 60.0                 he839754_0    conda-forge
re2                       2025.11.05           he0da282_0    conda-forge
readline                  8.3                  h886d1d0_0  
regex                     2025.11.3       py311h19352d5_1    conda-forge
requests                  2.32.5             pyhd8ed1ab_0    conda-forge
requests-toolbelt         1.0.0              pyhd8ed1ab_1    conda-forge
s2n                       1.5.26               hb46b2ae_0    conda-forge
safetensors               0.6.2           py311h73b7c36_1    conda-forge
scikit-learn              1.7.2           py311hffcf87d_0    conda-forge
scipy                     1.16.3          py311h33b5a33_0    conda-forge
sentence-transformers     5.1.2              pyhd8ed1ab_0    conda-forge
sentry-sdk                2.44.0             pyhd8ed1ab_0    conda-forge
setproctitle              1.3.6           py311h19352d5_2    conda-forge
setuptools                80.9.0          py311hd43f75c_0  
six                       1.17.0             pyhe01879c_1    conda-forge
sleef                     3.9.0                h5bb93e2_0    conda-forge
smmap                     5.0.2              pyhd8ed1ab_0    conda-forge
snappy                    1.2.2                he774c54_0    conda-forge
sniffio                   1.3.1              pyhd8ed1ab_1    conda-forge
sqlite                    3.51.0               hc5b20ee_0  
sympy                     1.14.0           pyh2585a3b_105    conda-forge
tenacity                  9.1.2              pyhd8ed1ab_0    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.15               h987d8db_0  
tokenizers                0.22.1          py311h0b737b9_1    conda-forge
torchmetrics              1.8.2              pyhd8ed1ab_0    conda-forge
tqdm                      4.67.1             pyhd8ed1ab_1    conda-forge
transformers              4.57.1             pyhd8ed1ab_0    conda-forge
triton                    3.4.0           cuda129py311hea1f783_1    conda-forge
typing                    3.10.0.0           pyhd8ed1ab_2    conda-forge
typing-extensions         4.15.0               h396c80c_0    conda-forge
typing-inspection         0.4.2              pyhd8ed1ab_0    conda-forge
typing_extensions         4.15.0             pyhcf101f3_0    conda-forge
tzdata                    2025b                h04d1e81_0  
urllib3                   2.5.0              pyhd8ed1ab_0    conda-forge
wandb                     0.22.3          py311h73b7c36_0    conda-forge
wheel                     0.45.1          py311hd43f75c_0  
xorg-libx11               1.8.12               hf66535e_1  
xorg-libxau               1.0.12               hf66535e_0  
xorg-libxdmcp             1.1.5                hf66535e_0  
xorg-xorgproto            2024.1               h998d150_1  
xxhash                    0.8.3                hd794028_0    conda-forge
xz                        5.6.4                h998d150_1  
yaml                      0.2.5                h80f16a2_3    conda-forge
yarl                      1.22.0          py311h164a683_0    conda-forge
zlib                      1.3.1                h998d150_0  
zstandard                 0.23.0          py311h19352d5_3    conda-forge
zstd                      1.5.7                hbcf94c1_2    conda-forge
